"DEPRT_YM(출발_년월)","DEPRT_WDAYS(출발_요일)","DEPRT_HOUR(출발_시)","DEST_YM(도착_년월)","DEST_WDAYS(도착_요일)","DEST_HOUR(도착_시)","DEPRTP_EMD_CD(출발지_행정동코드)","DESTNTN_EMD_CD(도착지_행정동코드)","AGE_GR(연령대)","FLOW_TYPE(이동유형)","AVG_TRVL_TIME(평균소요시간)","SUM_LIFE_FLPOP(인원합계)"
"202009","화요일","20","202009","화요일","17","1109062","3104160","60","WH",39,"26.86"
"202010","화요일","18","202010","화요일","10","1107057","1120054","20","WH",51,"*"
"202012","화요일","17","202012","화요일","15","1118057","3901031","60","WE",54,"4.82"
"202011","화요일","10","202011","화요일","21","1105059","1102068","80","HW",106,"12.0"
"202102","화요일","11","202102","화요일","11","1121061","1114059","10","HE",12,"3.52"
"202012","화요일","13","202012","화요일","20","1112051","1123072","40","HE",19,"3.01"
"202005","화요일","13","202005","화요일","08","1105063","1124078","70","EW",48,"*"
"202201","화요일","12","202201","화요일","19","1124052","1105057","40","EE",44,"3.01"
"202106","화요일","23","202106","화요일","20","3102168","1122053","30","EE",37,"3.19"
"202007","화요일","17","202007","화요일","17","1111065","1125072","20","HW",19,"9.49"
"202102","화요일","15","202102","화요일","09","1123080","1123059","20","EW",21,"*"
"202012","화요일","12","202012","화요일","10","1114066","1120069","30","EH",40,"3.27"
"202107","화요일","11","202107","화요일","10","1115057","3111052","70","HE",105,"8.16"
"202110","화요일","15","202110","화요일","18","1120065","1102073","40","EW",38,"15.62"
"202008","화요일","09","202008","화요일","16","1123052","1123076","80","WE",56,"*"
"202006","화요일","09","202006","화요일","17","3118065","1103070","40","WE",22,"4.08"
"202104","화요일","12","202104","화요일","05","1118051","1119074","50","EE",84,"3.35"
"202012","화요일","23","202012","화요일","16","1107054","1123058","30","HE",205,"3.03"
"202008","화요일","07","202008","화요일","12","1125072","1108083","40","HE",7,"*"
"202110","화요일","17","202110","화요일","13","1105056","1123078","50","HW",86,"5.99"
"202002","월요일","06","202002","화요일","12","1114076","1120068","60","EW",24,"4.7"
"202008","화요일","10","202008","화요일","18","1124058","1108072","30","EE",16,"*"
"202010","화요일","08","202010","화요일","23","1102055","1112058","20","HE",241,"5.94"
"202004","화요일","10","202004","화요일","08","1124063","1105063","20","WE",8,"21.27"
"202010","화요일","09","202010","화요일","09","1114070","1107062","30","EW",71,"*"
"202102","화요일","17","202102","화요일","16","3117056","1125073","70","EH",121,"17.16"
"202003","화요일","09","202003","화요일","20","1124060","1116059","20","EE",45,"6.7"
"202003","화요일","01","202003","화요일","15","1113072","1104059","40","EE",34,"*"
"202101","화요일","06","202101","화요일","11","3110157","1108085","70","EE",7,"3.27"
"202201","화요일","21","202201","화요일","19","1104066","1105059","10","WH",28,"4.75"
"202103","화요일","21","202103","화요일","01","1105062","1125074","60","EH",87,"36.26"
"202105","화요일","22","202105","화요일","22","1102059","1124082","10","WH",101,"16.12"
"202002","화요일","23","202002","화요일","14","1109073","1124059","20","WE",32,"*"
"202111","화요일","07","202111","화요일","21","3110355","2303059","20","HE",36,"3.53"
"202005","화요일","08","202005","화요일","18","1114068","1107069","40","EE",50,"*"
"202006","화요일","19","202006","화요일","10","3105057","1101064","50","EH",326,"4.56"
"202108","화요일","16","202108","화요일","15","1118051","1114076","40","WH",64,"3.27"
"202010","화요일","10","202010","화요일","18","1124063","1122054","30","HW",63,"4.1"
"202111","화요일","07","202111","화요일","11","3116061","1104067","40","EH",340,"*"
"202003","화요일","08","202003","화요일","21","1125067","1105058","60","HE",27,"3.14"
"202103","화요일","19","202103","화요일","19","1123073","1102052","60","HE",33,"*"
"202002","화요일","17","202002","화요일","16","1107069","1110053","10","EH",67,"3.03"
"202008","화요일","11","202008","화요일","13","1102069","2307055","80","EW",74,"3.29"
"202006","화요일","20","202006","화요일","12","1119069","1123064","20","EE",259,"*"
"202012","화요일","21","202012","화요일","14","1118051","1103070","60","WH",93,"6.6"
"202108","화요일","19","202108","화요일","09","1109072","1124065","40","WW",82,"3.3"
"202008","화요일","19","202008","화요일","05","3501261","1117056","60","HW",157,"*"
"202009","화요일","18","202009","화요일","16","1109062","2308071","30","EH",20,"*"
"202012","화요일","14","202012","화요일","06","1123051","1121069","50","WH",62,"4.68"
"202101","화요일","15","202101","화요일","03","3110459","1114070","50","EE",53,"56.16"
"202201","화요일","15","202201","화요일","20","3120053","2405075","20","HE",101,"6.0"
"202109","화요일","16","202109","화요일","12","3104258","1124066","20","WH",32,"4.09"
"202110","화요일","09","202110","화요일","17","1125053","1122063","40","WH",9,"6.34"
"202011","화요일","17","202011","화요일","11","1101060","1125071","30","HH",109,"*"
"202105","화요일","20","202105","화요일","14","3101155","1109074","20","EE",121,"32.0"
"202201","화요일","14","202201","화요일","11","1124075","1123059","20","WH",24,"*"
"202003","화요일","08","202003","화요일","16","1115051","3121012","30","HW",53,"4.05"
"202002","화요일","12","202002","화요일","14","1122054","1125063","40","HE",42,"*"
"202010","화요일","14","202010","화요일","20","1114077","1110060","70","WH",91,"3.34"
"202003","화요일","07","202003","화요일","11","3110354","1102073","40","HE",402,"3.84"
"202003","화요일","08","202003","화요일","21","1107064","1117062","30","WW",113,"12.21"
"202112","화요일","13","202112","화요일","14","1106087","1101061","40","HE",82,"9.96"
"202112","화요일","13","202112","화요일","12","3118053","3104255","40","HW",56,"4.06"
"202009","화요일","17","202009","화요일","09","2308074","2306052","40","EH",119,"3.13"
"202107","화요일","18","202107","화요일","17","3118055","3112052","40","WH",13,"10.07"
"202101","화요일","19","202101","화요일","14","3112052","2304060","30","EH",201,"*"
"202010","화요일","09","202010","화요일","20","1101064","1125054","20","EH",36,"3.31"
"202005","화요일","16","202005","화요일","16","1109075","2403064","20","WH",131,"5.44"
"202010","화요일","21","202010","화요일","22","1124054","1122060","30","WH",62,"4.69"
"202109","화요일","17","202109","화요일","20","1103073","1122065","50","HE",109,"*"
"202102","화요일","09","202102","화요일","17","1125054","1112072","40","HH",12,"11.16"
"202107","화요일","12","202107","화요일","20","1120053","1120073","40","HW",11,"18.9"
"202105","화요일","17","202105","화요일","12","1122066","1123080","30","HE",43,"3.26"
"202201","화요일","05","202201","화요일","19","1122052","3126052","30","HE",15,"*"
"202011","화요일","09","202011","화요일","21","1119054","1111077","30","WE",70,"*"
"202102","월요일","16","202102","화요일","08","1120068","1114069","30","EH",79,"3.82"
"202110","화요일","19","202110","화요일","15","3201011","1111079","10","WH",17,"4.38"
"202011","화요일","20","202011","화요일","12","1119073","1124065","20","EH",90,"6.02"
"202011","화요일","19","202011","화요일","06","1111074","1124067","20","EE",63,"4.08"
"202012","화요일","07","202012","화요일","10","3106057","3113057","30","WE",28,"7.12"
"202105","화요일","15","202105","화요일","10","3110157","1116064","30","WH",83,"12.03"
"202007","화요일","07","202007","화요일","19","1123075","1123078","60","HH",4,"3.01"
"202101","화요일","15","202101","화요일","22","1125071","1103059","30","EW",126,"3.86"
"202009","화요일","08","202009","화요일","12","1102072","1115070","40","HW",37,"5.08"
"202101","화요일","10","202101","화요일","14","1116054","1121064","40","HE",21,"19.66"
"202005","화요일","15","202005","화요일","18","3124061","3120052","50","EH",66,"*"
"202107","화요일","18","202107","화요일","09","1124064","1102057","10","EE",77,"3.28"
"202108","화요일","14","202108","화요일","07","1114069","3901061","40","WH",244,"4.67"
"202201","화요일","08","202201","화요일","15","1122061","1122051","30","EE",10,"10.88"
"202112","화요일","11","202112","화요일","08","1114074","3102166","40","HW",43,"6.18"
"202003","화요일","10","202003","화요일","14","1124081","3103058","10","HW",24,"6.3"
"202104","화요일","06","202104","화요일","10","1113075","1122068","30","EE",33,"3.44"
"202008","화요일","16","202008","화요일","11","1114069","1120073","30","EH",77,"*"
"202004","화요일","08","202004","화요일","09","1109071","1121081","20","HE",54,"*"
"202112","화요일","19","202112","화요일","15","1120073","1102067","20","WH",42,"5.99"
"202103","화요일","15","202103","화요일","05","3118061","1125074","30","HE",45,"6.34"
"202006","화요일","18","202006","화요일","08","1113062","1106091","70","EW",12,"6.77"
"202101","화요일","21","202101","화요일","18","1124077","1103066","40","WH",33,"3.34"
"202106","화요일","09","202106","화요일","17","1119054","1102059","00","HW",55,"4.06"
"202010","화요일","18","202010","화요일","06","2301064","3110459","50","WH",28,"*"
"202112","화요일","12","202112","화요일","17","1124056","3104256","60","WW",24,"3.55"
"202201","화요일","11","202201","화요일","18","1125053","1105062","40","HE",30,"10.87"
"202111","화요일","06","202111","화요일","18","1124081","1118060","20","WH",29,"3.28"
"202007","화요일","08","202007","화요일","22","1110063","1116066","40","EW",134,"16.16"
"202102","화요일","19","202102","화요일","02","1125066","1101054","30","HH",52,"4.72"
"202011","화요일","05","202011","화요일","21","1109072","3102261","30","EE",143,"3.17"
"202108","화요일","08","202108","화요일","22","3102254","1109060","10","HW",202,"3.26"
"202109","화요일","07","202109","화요일","12","1101061","1106081","60","HW",69,"*"
"202106","화요일","13","202106","화요일","15","3401261","1109075","20","WE",32,"6.58"
"202110","화요일","09","202110","화요일","06","1116067","1108061","20","EE",47,"*"
"202002","화요일","06","202002","화요일","15","3101453","1109064","60","HE",43,"3.27"
"202012","화요일","16","202012","화요일","11","1123076","3113014","30","WH",41,"4.63"
"202003","화요일","00","202003","화요일","14","1124071","1114066","10","EW",28,"3.83"
"202009","화요일","05","202009","화요일","08","1112066","1124060","50","EH",30,"3.53"
"202107","화요일","14","202107","화요일","11","1105064","1112074","20","HE",289,"3.77"
"202002","화요일","13","202002","화요일","15","3106068","1104055","50","EW",56,"3.02"
"202005","화요일","13","202005","화요일","19","1117061","1113076","50","WH",60,"28.21"
"202106","화요일","14","202106","화요일","21","1122052","1123072","20","EH",18,"8.85"
"202108","화요일","12","202108","화요일","14","1124065","1108082","40","EH",52,"4.91"
"202011","화요일","15","202011","화요일","11","1105063","3123053","40","WH",46,"*"
"202012","화요일","12","202012","화요일","16","1106081","1112068","30","EW",12,"3.44"
"202011","화요일","08","202011","화요일","09","1123075","1101063","80","HE",13,"4.8"
"202109","화요일","17","202109","화요일","21","1105056","1110057","60","WH",6,"4.61"
"202103","화요일","20","202103","화요일","04","1116071","1105065","40","EH",69,"9.48"
"202105","화요일","21","202105","화요일","10","1119074","3110158","40","WH",78,"6.29"
"202104","화요일","20","202104","화요일","08","1119054","1109072","60","EH",75,"3.03"
"202108","화요일","12","202108","화요일","11","1121072","1109070","20","WE",78,"6.2"
"202004","화요일","15","202004","화요일","13","1117052","1124058","50","HW",267,"12.89"
"202109","화요일","12","202109","화요일","13","1122066","1114074","20","EE",17,"*"
"202101","화요일","11","202101","화요일","13","1125055","1104055","10","HE",101,"9.64"
"202006","화요일","11","202006","화요일","11","1106072","1119071","30","HE",65,"4.07"
"202007","화요일","22","202007","화요일","11","1103070","1114076","50","EH",7,"*"
"202009","화요일","18","202009","화요일","21","1123078","1104055","40","WH",45,"9.96"
"202112","화요일","15","202112","화요일","06","3304412","1105062","20","WE",39,"3.27"
"202109","화요일","08","202109","화요일","16","1107055","1120071","10","WH",109,"*"
"202008","화요일","18","202008","화요일","17","1101061","1123077","20","EE",40,"*"
"202005","화요일","18","202005","화요일","17","1124080","1102059","60","HE",88,"3.17"
"202102","화요일","07","202102","화요일","18","1120053","1114068","30","EH",42,"3.35"
"202101","화요일","11","202101","화요일","18","1124077","1110064","50","EH",4,"3.28"
"202006","화요일","22","202006","화요일","19","1116074","1109071","50","HW",55,"6.06"
